,CountryName,CountryCode,StartDate,EndDate,PolicyType,PolicyValue,Flag,InitialNote
11255,Ireland,IRL,20200204,20200228.0,H1: Public information campaigns,1,1.0,From Feb 4 - Advice given from Public Health Services: https://web.archive.org/save/https://www.gov.ie/en/press-release/258475-statement-from-the-national-public-health-emergency-team/
11256,Ireland,IRL,20200225,20200323.0,H2: Testing policy,2,,"90 suspected cases of Covid-19 (Coronavirus) tested in Ireland.  To date, there are no confirmed cases of Covid-19 (Coronavirus) in Ireland.    https://web.archive.org/web/20200326153335/https://www.gov.ie/en/press-release/b45400-statement-from-the-national-public-health-emergency-team/  "
11257,Ireland,IRL,20200225,20200604.0,H3: Contact tracing,1,,"""...In the event of a suspected case, contact tracing forms will be distributed to all passengers and pass completed forms to HSE lead personnel at the incident site""    https://web.archive.org/web/20200326153335/https://www.gov.ie/en/press-release/b45400-statement-from-the-national-public-health-emergency-team/"
11258,Ireland,IRL,20200229,,H1: Public information campaigns,2,1.0,"Daily updates, dedication information website since at least feb 24 when 1st case confirmed: Daily updates and briefing as well as information on prevention https://web.archive.org/save/https://www.gov.ie/en/news/7e0924-latest-updates-on-covid-19-coronavirus/"
11259,Ireland,IRL,20200312,20200326.0,C2: Workplace closing,1,1.0,"""People should continue to go to work, but those who can work from home should do so.""  https://web.archive.org/web/20200416201145/https://www.irishtimes.com/news/health/coronavirus-schools-colleges-and-childcare-facilities-in-ireland-to-shut-1.4200977"
11260,Ireland,IRL,20200312,20200625.0,C3: Cancel public events,2,1.0,"""Outdoor gatherings of more than 500 people should be cancelled""  https://web.archive.org/web/20200416201145/https://www.irishtimes.com/news/health/coronavirus-schools-colleges-and-childcare-facilities-in-ireland-to-shut-1.4200977"
11261,Ireland,IRL,20200312,20200314.0,C4: Restrictions on gatherings,2,1.0,Indoor gatherings of more than 100 people cancelled https://web.archive.org/save/https://www.rte.ie/news/coronavirus/2020/0312/1121849-taoiseach-full-statement-coronavirus-ireland/
11262,Ireland,IRL,20200313,20200625.0,C1: School closing,3,1.0,"From Friday 13 March, closure of schools, pre-schools and further and higher education settings (https://web.archive.org/web/20201220154648/https://www.gov.ie/en/press-release/92724a-covid-19-statement-from-the-department-of-education-and-skills/)  extended with extension of stay home measures and measures taken for distance learning: https://web.archive.org/web/20200426110942/https://www.education.ie/en/Press-Events/Press-Releases/2020-press-releases/PR20-04-22.html"
11263,Ireland,IRL,20200315,20200625.0,C4: Restrictions on gatherings,4,1.0,Government recommends against house parties https://web.archive.org/save/https://www.rte.ie/news/coronavirus/2020/0315/1123356-coronavirus-ireland/
11264,Ireland,IRL,20200315,20200323.0,E1: Income support,1,1.0,GThe new payment that has been put in place will be available to all employees and the self-employed who have lost employment due to a downturn in economic activity caused by the Covid-19 pandemic. The payment will have a simple one-page application form and will be paid for a period of 6 weeks at a flat rate payment of €203 per week. [https://web.archive.org/web/20200430220300/https://www.gov.ie/en/press-release/965011-covid-19-introduction-of-simplified-unemployment-payments-for-employ/] Average weekly earnings in Ireland is €790 for 2019 (could not find median)[https://web.archive.org/web/20200430220421/https://www.cso.ie/en/statistics/earnings/earningsandlabourcosts/]
11265,Ireland,IRL,20200324,,E1: Income support,2,1.0,"An eligible employer will be supported up to 70% of an employee’s take home income up to a maximum weekly tax free payment of €410 (that is, 70% of take home weekly income of €38,000 per anuum).    The scheme will provide support on incomes up to €76,000 or twice average earnings. It will be capped at net €350 for incomes between €38,000 and €76,000. The employer is expected to make best efforts to maintain as close to 100% of normal income as possible for the subsidised period. Unemployment Payment will now get an increased payment of €350 per week (instead of €203) at their next payment date; self employed entitled to this latter scheme. [https://web.archive.org/web/20200430221715/https://www.gov.ie/en/press-release/eaad55-government-announces-new-covid-19-income-support-scheme/#self-employed-workers]. The 70% coverage appears to apply only forformal workers"
11266,Ireland,IRL,20200324,20201123.0,E2: Debt/contract relief,2,,"Debt relief/ moratorium announced for rents, mortgage payments and utility bills[ https://web.archive.org/web/20200430221715/https://www.gov.ie/en/press-release/eaad55-government-announces-new-covid-19-income-support-scheme/#measures-in-place-for-renters]"
